capacity,tokenNum,latency
5,10,17003
5,10,17031
5,10,17070
5,10,17079
5,10,17066
5,10,17088
5,10,17064
5,10,17188
5,10,17202
5,10,17198
5,10,17196
5,10,17606
5,10,17536
5,10,17543
5,10,17537
5,10,17516
5,10,18324
5,10,18426
5,10,18419
5,10,18511
5,10,18534
5,10,17214
5,10,17559
5,10,17544
5,10,17541
5,10,17576
5,10,16862
5,10,16886
5,10,16886
5,10,16863
5,10,16915
5,10,17035
5,10,17145
5,10,17147
5,10,17148
5,10,17120
5,10,17356
5,10,17441
5,10,17448
5,10,17513
5,10,17484
5,10,17171
5,10,17206
5,10,17202
5,10,17209
5,10,17169
5,10,16739
5,10,16714
5,10,16712
5,10,16596
5,10,16552
5,10,17230
5,10,17306
5,10,17303
5,10,17329
5,10,17329
5,10,17286
5,10,17421
5,10,17423
5,10,17415
5,10,17411
5,10,17194
5,10,17214
5,10,17183
5,10,17206
5,10,17207
5,10,17426
5,10,17776
5,10,17818
5,10,17821
5,10,17813
5,10,16814
5,10,16728
5,10,16722
5,10,16701
5,10,16699
5,10,17481
5,10,17307
5,10,17320
5,10,17309
5,10,17309
5,10,17312
5,10,17378
5,10,17375
5,10,17376
5,10,17433
5,10,17270
5,10,17236
5,10,17205
5,10,17205
5,10,17239
5,10,17025
5,10,17148
5,10,17154
5,10,17154
5,10,17096
5,10,17427
5,10,17505
5,10,17547
5,10,17551
5,10,17520
5,10,17497
5,10,17522
5,10,17522
5,10,17522
5,10,17523
5,10,17212
5,10,16957
5,10,16947
5,10,16942
5,10,16944
5,10,17154
5,10,17081
5,10,17082
5,10,17083
5,10,17085
5,10,17656
5,10,17932
5,10,17924
5,10,17925
5,10,17923
5,10,18145
5,10,18142
5,10,18145
5,10,18144
5,10,18142
5,10,17758
5,10,17884
5,10,17872
5,10,17879
5,10,17882
5,10,17635
5,10,17725
5,10,17726
5,10,17727
5,10,17727
5,10,18110
5,10,18114
5,10,18112
5,10,18107
5,10,18105
5,10,17253
5,10,17493
5,10,17495
5,10,17502
5,10,17503
5,10,17323
5,10,17303
5,10,17302
5,10,17320
5,10,17258
5,10,18125
5,10,17943
5,10,17944
5,10,18033
5,10,18089
5,10,17319
5,10,17356
5,10,17370
5,10,17365
5,10,17366
5,10,17247
5,10,17330
5,10,17375
5,10,17356
5,10,17375
5,10,17209
5,10,17326
5,10,17331
5,10,17336
5,10,17334
5,10,17382
5,10,17451
5,10,17408
5,10,17365
5,10,17308
5,10,17348
5,10,17390
5,10,17389
5,10,17421
5,10,17417
5,10,17355
5,10,17419
5,10,17484
5,10,17507
5,10,17489
5,10,17334
5,10,17352
5,10,17319
5,10,17324
5,10,17328
5,10,16914
5,10,16924
5,10,16857
5,10,16811
5,10,16811
5,10,17518
5,10,17559
5,10,17592
5,10,17585
5,10,17585
5,10,17721
5,10,17800
5,10,17798
5,10,17803
5,10,17868
5,10,17362
5,10,17434
5,10,17409
5,10,17436
5,10,17434
5,10,17135
5,10,17143
5,10,17147
5,10,17143
5,10,17081
5,10,17713
5,10,17428
5,10,17368
5,10,17376
5,10,17368
5,10,16125
5,10,16031
5,10,16029
5,10,16097
5,10,16172
5,10,18093
5,10,18262
5,10,18261
5,10,18269
5,10,18279
5,10,18234
5,10,18148
5,10,18149
5,10,18078
5,10,17999
5,10,18945
5,10,19031
5,10,19047
5,10,19042
5,10,19072
5,10,18135
5,10,17403
5,10,17713
5,10,17792
5,10,17793
5,10,18946
5,10,18879
5,10,18895
5,10,19071
5,10,19208
5,10,15605
5,10,22969
5,10,22718
5,10,22656
5,10,22659
5,10,19011
5,10,19252
5,10,19542
5,10,19525
5,10,19623
5,10,19530
5,10,18358
5,10,18350
5,10,18346
5,10,18346
5,10,17164
5,10,17113
5,10,16751
5,10,16525
5,10,16275
5,10,20725
5,10,15621
5,10,15619
5,10,15649
5,10,15651
5,10,15709
5,10,15801
5,10,15819
5,10,15810
5,10,15781
5,10,18036
5,10,18143
5,10,18147
5,10,18117
5,10,18180
5,10,17929
5,10,18050
5,10,18041
5,10,18047
5,10,18050
5,10,18111
5,10,18126
5,10,18140
5,10,18142
5,10,18076
5,10,17317
5,10,17400
5,10,17378
5,10,17368
5,10,17378
5,10,17791
5,10,17812
5,10,17813
5,10,17812
5,10,17813
5,10,17289
5,10,17318
5,10,17318
5,10,17319
5,10,17309
5,10,17933
5,10,18057
5,10,18051
5,10,18049
5,10,18052
5,10,17369
5,10,17361
5,10,17378
5,10,17375
5,10,17376
5,10,16487
5,10,16276
5,10,16297
5,10,16313
5,10,16313
5,10,17543
5,10,17715
5,10,17707
5,10,17711
5,10,17709
5,10,17963
5,10,18007
5,10,17996
5,10,17995
5,10,17993
5,10,17065
5,10,17113
5,10,17132
5,10,17130
5,10,17128
5,10,17184
5,10,17180
5,10,17173
5,10,17172
5,10,17172
5,10,17712
5,10,17723
5,10,17717
5,10,17717
5,10,17719
5,10,17632
5,10,17745
5,10,17741
5,10,17743
5,10,17741
5,10,16924
5,10,17022
5,10,17023
5,10,17023
5,10,17026
5,10,16702
5,10,16908
5,10,16921
5,10,16921
5,10,16922
5,10,17873
5,10,18156
5,10,18151
5,10,18150
5,10,18142
5,10,17661
5,10,18099
5,10,18092
5,10,18123
5,10,18122
5,10,17641
5,10,17464
5,10,17462
5,10,17483
5,10,17550
5,10,17285
5,10,17102
5,10,17115
5,10,17093
5,10,17098
5,10,17041
5,10,17012
5,10,17014
5,10,17138
5,10,17096
5,10,16990
5,10,17071
5,10,17075
5,10,17070
5,10,17073
5,10,17056
5,10,17167
5,10,17166
5,10,17099
5,10,17094
5,10,16993
5,10,17048
5,10,17076
5,10,17071
5,10,17069
5,10,17113
5,10,17039
5,10,17040
5,10,16968
5,10,16954
5,10,17566
5,10,17531
5,10,17499
5,10,17501
5,10,17502
5,10,17324
5,10,17513
5,10,17513
5,10,17527
5,10,17531
5,10,17400
5,10,17479
5,10,17484
5,10,17491
5,10,17493
5,10,17256
5,10,17184
5,10,17206
5,10,17192
5,10,17184
5,10,17248
5,10,17336
5,10,17330
5,10,17342
5,10,17340
5,10,17418
5,10,17449
5,10,17428
5,10,17440
5,10,17480
5,10,17283
5,10,17241
5,10,17234
5,10,17267
5,10,17268
5,10,17356
5,10,17394
5,10,17398
5,10,17388
5,10,17391
5,10,17006
5,10,16961
5,10,16961
5,10,16926
5,10,16958
5,10,17046
5,10,17094
5,10,17093
5,10,17289
5,10,17266
5,10,16950
5,10,17020
5,10,17020
5,10,16983
5,10,16984
5,10,16607
5,10,16608
5,10,16609
5,10,16420
5,10,16395
5,10,17086
5,10,17174
5,10,17177
5,10,17193
5,10,17193
5,10,17262
5,10,17266
5,10,17273
5,10,17284
5,10,17283
5,10,17185
5,10,17254
5,10,17252
5,10,17289
5,10,17289
5,10,17217
5,10,17260
5,10,17254
5,10,17243
5,10,17375
5,10,17056
5,10,17124
5,10,17131
5,10,17094
5,10,17092
5,10,17330
5,10,17362
5,10,17365
5,10,17362
5,10,17236
5,10,17355
5,10,17359
5,10,17361
5,10,17391
5,10,17391
5,10,17387
5,10,17439
5,10,17443
5,10,17443
5,10,17513
5,10,17222
5,10,17219
5,10,17215
5,10,17180
5,10,17181
5,10,17046
5,20,81579
5,20,81578
5,20,81582
5,20,81458
5,20,81506
5,20,81503
5,20,81500
5,20,81318
5,20,81362
5,20,81359
5,20,81359
5,20,81449
5,20,81498
5,20,81497
5,20,81494
5,20,81278
5,20,81322
5,20,81319
5,20,81306
5,20,81178
5,20,81224
5,20,81224
5,20,81225
5,20,81223
5,20,81273
5,20,81273
5,20,81279
5,20,81322
5,20,81370
5,20,81370
5,20,81374
5,20,81175
5,20,81224
5,20,81227
5,20,81228
5,20,81320
5,20,81371
5,20,81372
5,20,81387
5,20,81591
5,20,81643
5,20,81638
5,20,81640
5,20,81663
5,20,81707
5,20,81702
5,20,81707
5,20,81704
5,20,81747
5,20,81741
5,20,81750
5,20,81944
5,20,81988
5,20,81985
5,20,81987
5,20,81877
5,20,81919
5,20,81924
5,20,81907
5,20,81563
5,20,81614
5,20,81614
5,20,81612
5,20,81499
5,20,81543
5,20,81539
5,20,81535
5,20,81536
5,20,81581
5,20,81581
5,20,81579
5,20,81155
5,20,81202
5,20,81204
5,20,81204
5,20,81275
5,20,81326
5,20,81323
5,20,81341
5,20,81753
5,20,81797
5,20,81799
5,20,81800
5,20,81467
5,20,81510
5,20,81512
5,20,81516
5,20,81485
5,20,81527
5,20,81526
5,20,81529
5,20,81189
5,20,81235
5,20,81232
5,20,81233
5,20,80869
5,20,80906
5,20,80906
5,20,80900
5,20,80774
5,20,80811
5,20,80811
5,20,80812
5,20,80813
5,20,80856
5,20,80853
5,20,80858
5,20,80504
5,20,80552
5,20,80545
5,20,80546
5,20,80754
5,20,80803
5,20,80803
5,20,80808
5,20,80816
5,20,80870
5,20,80869
5,20,80870
5,20,80862
5,20,80913
5,20,80913
5,20,80911
5,20,81179
5,20,81237
5,20,81233
5,20,81233
5,20,81448
5,20,81497
5,20,81496
5,20,81493
5,20,81402
5,20,81447
5,20,81442
5,20,81443
5,20,81613
5,20,81657
5,20,81658
5,20,81659
5,20,81616
5,20,81663
5,20,81663
5,20,81666
5,20,81503
5,20,81539
5,20,81546
5,20,81549
5,20,81444
5,20,81486
5,20,81486
5,20,81487
5,20,81622
5,20,81669
5,20,81668
5,20,81669
5,20,81477
5,20,81516
5,20,81514
5,20,81516
5,20,81458
5,20,81507
5,20,81507
5,20,81501
5,20,81445
5,20,81489
5,20,81481
5,20,81483
5,20,81372
5,20,81418
5,20,81419
5,20,81420
5,20,81257
5,20,81302
5,20,81302
5,20,81302
5,20,81323
5,20,81369
5,20,81368
5,20,81366
5,20,80842
5,20,80885
5,20,80885
5,20,80888
5,20,81037
5,20,81083
5,20,81084
5,20,81082
5,20,81080
5,20,81126
5,20,81125
5,20,81124
5,20,81808
5,20,81853
5,20,81856
5,20,81858
5,20,81590
5,20,81632
5,20,81632
5,20,81619
5,20,82196
5,20,82244
5,20,82240
5,20,82240
5,20,82024
5,20,82077
5,20,82075
5,20,82075
5,20,81788
5,20,81831
5,20,81830
5,20,81829
5,20,81368
5,20,81407
5,20,81408
5,20,81408
5,20,81474
5,20,81522
5,20,81523
5,20,81538
5,20,81349
5,20,81392
5,20,81393
5,20,81396
5,20,81507
5,20,81548
5,20,81548
5,20,81552
5,20,81707
5,20,81756
5,20,81761
5,20,81762
5,20,81827
5,20,81875
5,20,81873
5,20,81875
5,20,81735
5,20,81777
5,20,81776
5,20,81779
5,20,81506
5,20,81553
5,20,81555
5,20,81558
5,20,81316
5,20,81362
5,20,81362
5,20,81366
5,20,81108
5,20,81152
5,20,81152
5,20,81155
5,20,80656
5,20,80701
5,20,80701
5,20,80701
5,20,81530
5,20,81576
5,20,81569
5,20,81572
5,20,81704
5,20,81742
5,20,81735
5,20,81735
5,20,81569
5,20,81612
5,20,81610
5,20,81606
5,20,82003
5,20,82051
5,20,82049
5,20,82045
5,20,82094
5,20,82138
5,20,82138
5,20,82138
5,20,81303
5,20,81349
5,20,81350
5,20,81332
5,20,81538
5,20,81589
5,20,81589
5,20,81588
5,20,81804
5,20,81849
5,20,81849
5,20,81852
5,20,81625
5,20,81671
5,20,81671
5,20,81672
5,20,82089
5,20,82135
5,20,82136
5,20,82136
5,20,82008
5,20,82056
5,20,82057
5,20,82056
5,20,81574
5,20,81616
5,20,81618
5,20,81618
5,20,81481
5,20,81526
5,20,81528
5,20,81524
5,20,81446
5,20,81494
5,20,81494
5,20,81496
5,20,80714
5,20,80760
5,20,80754
5,20,80754
5,20,80962
5,20,81006
5,20,81006
5,20,81022
5,20,81149
5,20,81201
5,20,81202
5,20,81204
5,20,81326
5,20,81372
5,20,81366
5,20,81363
5,20,81410
5,20,81455
5,20,81451
5,20,81450
5,20,81851
5,20,81897
5,20,81895
5,20,81898
5,20,81231
5,20,81277
5,20,81276
5,20,81276
5,20,81038
5,20,81090
5,20,81090
5,20,81089
5,20,80626
5,20,80674
5,20,80676
5,20,80676
5,20,80598
5,20,80637
5,20,80635
5,20,80635
5,20,80408
5,20,80451
5,20,80448
5,20,80445
5,20,81030
5,20,81082
5,20,81086
5,20,81067
5,20,81034
5,20,81071
5,20,81069
5,20,81069
5,20,81313
5,20,81355
5,20,81355
5,20,81358
5,20,81159
5,20,81211
5,20,81213
5,20,81217
5,20,81411
5,20,81460
5,20,81463
5,20,81464
5,20,80960
5,20,81001
5,20,81004
5,20,81020
5,20,81029
5,20,81076
5,20,81077
5,20,81075
5,20,80808
5,20,80859
5,20,80856
5,20,80856
5,20,80743
5,20,80788
5,20,80790
5,20,80790
5,20,80446
5,20,80494
5,20,80496
5,20,80494
5,20,80691
5,20,80727
5,20,80725
5,20,80724
5,20,81112
5,20,81164
5,20,81163
5,20,81161
5,20,81415
5,20,81470
5,20,81471
5,20,81469
5,20,81395
5,20,81441
5,20,81438
5,20,81434
5,20,81632
5,20,81679
5,20,81679
5,20,81680
5,20,81962
5,20,82013
5,20,82013
5,20,82012
5,20,81816
5,20,81862
5,20,81860
5,20,81863
5,20,81794
5,20,81831
5,20,81831
5,20,81831
5,20,82186
5,20,82239
5,20,82241
5,20,82243
5,20,82171
5,20,82215
5,20,82211
5,20,82210
5,20,82111
5,20,82163
5,20,82161
5,20,82152
5,20,83268
5,20,83327
5,20,83328
5,20,83326
5,20,83377
5,20,83425
5,20,83424
5,20,83427
5,20,81143
5,20,81190
5,20,81190
5,20,81189
5,20,81266
5,20,81311
5,20,81307
5,20,81308
5,20,81234
5,20,81282
5,20,81283
5,20,81273
5,20,81602
5,20,81634
5,20,81635
5,20,81634
5,20,81504
5,20,81547
5,20,81546
5,20,81547
5,20,81222
5,20,81267
5,20,81267
5,20,81267
5,20,81546
5,20,81595
5,20,81597
5,20,81598
5,20,81573
5,20,81618
5,20,81618
5,20,81635
5,20,81571
5,20,81625
5,20,81624
5,20,81623
5,20,81492
5,20,81535
5,20,81536
5,20,81536
5,20,81648
5,20,81693
5,20,81690
5,20,81691
5,20,81593
5,20,81637
5,20,81637
5,20,81640
5,20,81649
5,20,81691
5,20,81691
5,20,81675
5,20,81733
5,20,81774
5,20,81776
5,20,81776
5,20,81788
5,20,81832
5,20,81829
5,20,81828
5,20,82010
5,20,82056
5,20,82057
5,20,82059
5,20,82079
5,20,82126
5,20,82126
5,20,82124
5,20,82105
5,20,82151
5,20,82150
5,20,82166
5,20,81943
5,20,81987
5,20,81985
5,20,81983
5,20,82049
5,20,82096
5,20,82102
5,20,82100
5,20,81862
5,20,81910
5,20,81904
5,20,81904
5,20,81702
5,20,81748
5,20,81751
5,20,81752
5,20,81655
5,20,81704
5,20,81705
5,20,81708
5,20,81635
5,20,81681
5,20,81684
5,20,81687
5,20,81356
5,20,81400
5,20,81395
5,20,81396
5,20,81276
5,20,81323
5,20,81324
5,20,81323
5,20,81612
5,20,81655
5,20,81653
5,20,81655
5,20,81546
5,20,81590
5,20,81582
5,20,81583
5,20,81332
5,20,81387
5,20,81381
5,20,81381
5,20,81637
5,20,81683
5,20,81682
5,20,81681
5,20,81867
5,20,81909
5,20,81908
5,20,81913
5,20,81577
5,20,81621
5,20,81626
5,20,81623
5,20,81503
5,20,81557
5,20,81557
5,20,81557
5,20,81796
5,20,81835
5,20,81838
5,20,81838
5,20,81656
5,20,81702
5,20,81701
5,20,81701
5,20,81668
5,20,81714
5,20,81715
5,20,81714
5,20,81735
5,20,81777
5,20,81776
5,20,81777
5,20,81628
5,20,81665
5,20,81665
5,20,81672
5,20,81485
5,20,81537
5,20,81533
5,20,81534
5,20,81355
5,20,81404
5,20,81407
5,20,81409
5,20,81185
5,20,81228
5,20,81228
5,20,81224
5,20,80961
5,20,81009
5,20,81012
5,20,81012
5,20,81080
5,20,81125
5,20,81124
5,20,81106
5,20,80922
5,20,80967
5,20,80964
5,20,80967
5,20,80977
5,20,81023
5,20,81023
5,20,81018
5,20,80918
5,20,80966
5,20,80965
5,20,80966
5,20,81193
5,20,81238
5,20,81238
5,20,81239
5,20,81266
5,20,81309
5,20,81310
5,20,81319
5,20,81637
5,20,81684
5,20,81688
5,20,81687
5,20,81692
5,20,81735
5,20,81736
5,20,81734
5,20,81782
5,20,81823
5,20,81825
5,20,81830
5,20,81729
5,20,81776
5,20,81776
5,20,81780
5,20,81658
5,20,81706
5,20,81708
5,20,81709
5,20,81602
5,20,81647
5,20,81644
5,20,81641
5,20,81622
5,20,81671
5,20,81674
5,20,81675
5,20,81561
5,20,81611
5,20,81606
5,20,81607
5,20,81554
5,20,81599
5,20,81599
5,20,81595
5,20,81556
5,20,81598
5,20,81598
5,20,81595
5,20,81622
5,20,81664
5,20,81662
5,20,81662
5,20,81684
5,20,81729
5,20,81728
5,20,81726
5,20,81668
5,20,81714
5,20,81712
5,20,81713
5,20,81780
5,20,81825
5,20,81823
5,20,81823
5,20,81982
5,20,82030
5,20,82030
5,20,82030
5,20,81931
5,20,81984
5,20,81985
5,20,81986
5,20,81987
5,20,82035
5,20,82032
5,20,82034
5,20,82013
5,20,82058
5,20,82056
5,20,82059
5,20,81986
5,20,82034
5,20,82035
5,20,82035
5,20,81498
5,20,81542
5,20,81539
5,20,81537
5,20,81496
5,20,81551
5,20,81553
5,20,81553
5,20,81094
5,20,81139
5,20,81143
5,20,81143
5,20,81145
5,20,81192
5,20,81191
5,20,81212
5,20,80914
5,20,80958
5,20,80958
5,20,80958
5,20,81256
5,20,81303
5,20,81311
5,20,81310
5,20,81243
5,20,81278
5,20,81279
5,20,81279
5,20,81224
5,20,81266
5,20,81263
5,20,81273
5,20,81247
5,20,81291
5,20,81269
5,20,81267
5,20,80990
5,20,81038
5,20,81038
5,20,81038
5,20,80991
5,20,81034
5,20,81027
5,20,81026
5,20,80852
5,20,80890
5,20,80889
5,20,80889
5,20,81144
5,20,81188
5,20,81181
5,20,81176
5,20,81028
5,20,81073
5,20,81074
5,20,81075
5,20,81290
5,20,81335
5,20,81335
5,20,81330
5,20,81302
5,20,81348
5,20,81349
5,20,81346
5,20,81284
5,20,81329
5,20,81328
5,20,81326
5,20,81390
5,20,81445
5,20,81449
5,20,81448
5,20,81047
5,20,81089
5,20,81088
5,20,81079
5,20,81238
5,20,81280
5,20,81280
5,20,81280
5,20,81219
5,20,81263
5,20,81262
5,20,81248
5,20,81533
5,20,81588
5,20,81589
5,20,81590
5,20,81654
5,20,81689
5,20,81689
5,20,81688
5,20,81756
5,20,81802
5,20,81803
5,20,81806
5,20,81852
5,20,81898
5,20,81903
5,20,81902
5,20,81671
5,20,81714
5,20,81716
5,20,81730
5,20,81393
5,20,81440
5,20,81435
5,20,81435
5,20,81035
5,20,81081
5,20,81082
5,20,81084
5,20,81421
5,20,81466
5,20,81463
5,20,81461
5,20,80974
5,20,81017
5,20,81018
5,20,81019
5,20,81105
5,20,81155
5,20,81160
5,20,81146
5,20,80970
5,20,81013
5,20,81015
5,20,81014
5,20,81043
5,20,81099
5,20,81098
5,20,81095
5,20,81008
5,20,81057
5,20,81057
5,20,81055
5,20,81286
5,20,81330
5,20,81334
5,20,81332
5,20,81244
5,20,81278
5,20,81274
5,20,81291
5,20,81606
5,20,81652
5,20,81652
5,20,81648
5,20,81852
5,20,81889
5,20,81888
5,20,81886
5,20,81611
5,20,81656
5,20,81655
5,20,81660
5,20,81637
5,20,81676
5,20,81678
5,20,81681
5,20,81750
5,20,81809
5,20,81809
5,20,81813
5,20,81512
5,20,81548
5,20,81543
5,20,81544
5,20,81392
5,20,81438
5,20,81439
5,20,81447
5,20,81742
5,20,81788
5,20,81785
5,20,81784
5,20,81428
5,20,81475
5,20,81474
5,20,81468
5,20,81206
5,20,81252
5,20,81247
5,20,81230
5,20,81214
5,20,81271
5,20,81278
5,20,81276
5,20,81310
5,20,81352
5,20,81354
5,20,81348
5,20,80783
5,20,80830
5,20,80829
5,20,80831
5,20,80764
5,20,80807
5,20,80804
5,20,80808
5,20,80848
5,20,80898
5,20,80901
5,20,80901
5,20,80908
5,20,80950
5,20,80945
5,20,80949
5,20,80792
5,20,80850
5,20,80850
5,20,80852
5,20,80993
5,20,81038
5,20,81038
5,20,81042
5,20,81231
5,20,81278
5,20,81278
5,20,81283
5,20,81224
5,20,81258
5,20,81257
5,20,81273
5,20,81164
5,20,81217
5,20,81216
5,20,81217
5,20,80927
5,20,80962
5,20,80960
5,20,80962
5,20,80735
5,20,80783
5,20,80783
5,20,80786
5,20,80805
5,20,80851
5,20,80849
5,20,80858
5,20,80757
5,20,80805
5,20,80801
5,20,80797
5,20,80898
5,20,80927
5,20,80921
5,20,80921
5,20,81084
5,20,81128
5,20,81131
5,20,81129
5,20,81273
5,20,81317
5,20,81314
5,20,81309
5,20,81221
5,20,81267
5,20,81268
5,20,81254
5,20,81200
5,20,81244
5,20,81246
5,20,81250
5,20,80977
5,20,81033
5,20,81033
5,20,81033
5,20,81095
5,20,81139
5,20,81137
5,20,81140
5,20,81368
5,20,81414
5,20,81415
5,20,81417
5,20,81333
5,20,81380
5,20,81378
5,20,81377
5,20,81605
