numOfToken,latency
3,51273
3,75299
3,61991
3,87877
3,71404
3,58605
3,46117
3,87813
3,88489
3,80093
3,73514
3,85750
3,89783
3,61444
3,64988
3,57872
3,50690
3,56516
3,73934
3,73030
3,51068
3,64955
3,71789
3,78269
3,57250
3,54472
3,77003
3,66882
3,63974
3,44285
3,71197
3,70790
3,56999
3,42859
3,47820
3,47329
3,47147
3,44349
3,53570
3,42284
3,52214
3,47982
3,61695
3,47446
3,46780
3,51997
3,53798
3,68406
3,52459
3,56140
3,44238
3,45812
3,49396
3,57139
3,44903
4,73471
4,59039
4,56431
4,47776
4,54986
4,52092
4,57680
4,59322
4,70055
4,66912
4,56717
4,82713
4,89499
4,70251
4,80352
4,51062
4,48737
4,57350
4,59916
4,63516
4,60948
4,51707
4,63499
4,68701
4,76740
4,69104
4,58759
4,76301
4,60515
4,99538
4,105776
4,79378
4,84569
4,56533
4,55089
4,69164
4,88033
4,87679
4,81792
4,67091
4,41717
4,41207
4,48041
4,68521
4,74444
4,73529
4,82053
4,61225
4,61406
4,77955
4,65610
4,73293
4,88270
4,70274
4,61491
4,53145
4,62618
4,67258
4,74411
4,73950
4,58071
4,54202
4,62105
4,67682
4,63935
4,68698
4,54097
4,54909
4,52051
4,49140
4,66369
4,60365
4,62857
4,67600
4,52443
4,51578
4,51078
4,57191
4,59096
4,60508
4,63193
4,57919
4,71206
4,69373
4,56583
4,55884
4,55005
4,64292
4,86244
4,78405
4,69650
4,70589
4,70542
4,76382
4,61082
4,51821
4,49897
4,60800
4,73194
4,81869
5,50755
5,68030
5,54355
5,55180
5,57033
5,66686
5,56860
5,66207
5,69097
5,68103
5,66837
5,65442
5,62166
5,71910
5,72097
5,73164
5,66974
5,75239
5,61549
5,60922
5,69589
5,68389
5,74864
5,82377
5,85984
5,76680
5,63486
5,64453
5,55757
5,59011
5,56478
5,82866
5,80167
5,96152
5,90691
5,97836
5,79579
5,76637
5,64737
5,68239
5,70193
5,95681
5,102851
5,101063
5,100500
5,88426
5,64422
5,61846
5,59504
5,60466
5,80635
5,79885
5,85932
5,87327
5,89462
5,87590
5,93202
5,90428
5,105629
5,92602
5,79574
5,76061
5,67370
5,63929
5,84215
5,70495
5,67981
5,70955
5,63048
5,57691
5,83752
5,82701
5,86715
5,80820
5,65535
5,81944
5,83199
5,83743
5,85923
5,104203
5,69874
5,69877
5,73735
5,91806
5,74620
5,81168
5,84231
5,76792
5,68640
5,77053
5,76079
5,80503
5,96339
5,91398
5,92093
5,88079
5,80301
5,67054
5,63511
5,60733
6,100423
6,101605
6,101282
6,112276
6,103692
6,101691
6,93482
6,83750
6,88097
6,72413
6,90271
6,86177
6,89862
6,95980
6,102427
6,100113
6,84616
6,71986
6,75582
6,85779
6,80661
6,90480
6,101040
6,117651
6,89299
6,92347
6,93812
6,109758
6,79334
6,69780
6,85108
6,76695
6,79472
6,74153
6,87975
6,92672
6,76317
6,86462
6,85286
6,83191
6,96427
6,82799
6,96355
6,102782
6,103857
6,107131
6,91603
6,116339
6,104483
6,92980
6,96515
6,110757
6,106799
6,92459
6,84034
6,81606
6,75691
6,59231
6,63495
6,68638
6,81200
6,88426
6,90205
6,95836
6,96462
6,92673
6,90512
6,85434
6,81308
6,80733
6,74666
6,85314
6,103083
6,106089
6,121579
6,115710
6,117357
6,99750
6,84514
6,83760
6,82949
6,80371
6,88025
6,96542
6,103141
6,98632
6,96097
6,103234
6,104003
6,105039
6,92070
6,92298
6,90122
6,98484
6,94619
6,88207
6,91294
6,99003
6,97322
6,95496
7,109076
7,126499
7,125783
7,132289
7,130579
7,142709
7,140009
7,158125
7,160237
7,196940
7,201013
7,236801
7,235285
7,262537
7,328161
7,346842
7,312574
7,314336
7,273560
7,287761
7,293650
7,241578
7,228252
7,222658
7,219206
7,233245
7,198134
7,183853
7,187161
7,192566
7,202873
7,251659
7,248576
7,258490
7,249678
7,220737
7,213517
7,205654
7,150355
7,160585
7,160590
7,170612
7,154777
7,167702
7,159366
7,170304
7,167771
7,189823
7,94706
7,90574
7,99926
7,107085
7,104321
7,105276
7,114918
7,125175
7,109850
7,119430
7,111903
7,115007
7,117856
7,109513
7,98174
7,113111
7,98885
7,106307
7,102569
7,109875
7,111287
7,118980
7,115585
7,126250
7,144667
7,163860
7,171051
7,188553
7,170871
7,182810
7,181506
7,168367
7,183784
7,186438
7,192152
7,214089
7,201924
7,193993
7,182882
7,141263
7,117964
7,97327
7,82221
7,93108
7,95971
7,100625
7,100885
7,115235
7,119417
7,131694
7,123032
7,119792
8,147033
8,129202
8,126292
8,128180
8,129059
8,129742
8,123565
8,113968
8,109070
8,117581
8,105830
8,101939
8,113733
8,115251
8,122896
8,118922
8,120963
8,113562
8,119322
8,117662
8,97643
8,115807
8,110801
8,113762
8,124245
8,129370
8,122812
8,134784
8,126041
8,113230
8,110895
8,126224
8,116924
8,110868
8,122015
8,119413
8,129659
8,123010
8,123068
8,105558
8,104649
8,104008
8,106447
8,114140
8,109754
8,111007
8,112967
8,124404
8,128876
8,130944
8,120089
8,120317
8,122490
8,120393
8,120258
8,128932
8,130506
8,130317
8,125303
8,116240
8,122227
8,128452
8,131901
8,114724
8,99403
8,99329
8,107303
8,116240
8,108558
8,116851
8,117533
8,115359
8,134896
8,130149
8,128690
8,117789
8,121053
8,100166
8,116931
8,112491
8,126208
8,121764
8,120786
8,119961
8,129507
8,109895
8,116707
8,114440
8,99668
8,106385
8,108751
8,115837
8,106203
8,134329
8,136023
8,140545
8,145333
8,133931
8,137226
8,142362
