node_size,load,latency
2,0.5,7895
2,0.5,8112
2,0.5,7760
2,0.5,7864
2,0.5,7912
2,0.5,7773
2,0.5,7829
2,0.5,7917
2,0.5,8047
2,0.5,7831
2,0.5,7803
2,0.5,7838
2,0.5,7712
2,0.5,7750
2,0.5,7553
2,0.5,7827
2,0.5,7797
2,0.5,7704
2,0.5,7737
2,0.5,8066
2,0.5,7833
2,0.5,7733
2,0.5,15717
2,0.5,15738
2,0.5,15257
2,0.5,15356
2,0.5,15077
2,0.5,15553
2,0.5,14724
2,0.5,15081
2,0.5,8191
2,0.5,7760
2,0.5,8198
2,0.5,8418
2,0.5,8215
2,0.5,8151
2,0.5,8169
2,0.5,8068
2,0.5,8453
2,0.5,8171
2,0.5,8327
2,0.5,8157
2,0.5,8093
2,0.5,7779
2,0.5,8152
2,0.5,8284
2,0.5,8358
2,0.5,8230
2,0.5,8144
2,0.5,7783
2,0.5,8088
2,0.5,8073
2,0.5,8241
2,0.5,8180
2,0.5,8123
2,0.5,8221
2,0.5,8349
2,0.5,8398
2,0.5,8189
2,0.5,7977
2,0.5,8524
2,0.5,8138
2,0.5,7830
2,0.5,8158
2,0.5,8151
2,0.5,8108
2,0.5,8339
2,0.5,8086
2,0.5,7885
2,0.5,8322
2,0.5,8241
2,0.5,8383
2,0.5,7863
2,0.5,8332
2,0.5,8172
2,0.5,7837
2,0.5,7659
2,0.5,8516
2,0.5,7866
2,0.5,8210
2,0.5,8207
2,0.5,7766
2,0.5,8106
2,0.5,8185
2,0.5,7875
2,0.5,8133
2,0.5,8197
2,0.5,8223
2,0.5,7932
2,0.5,8229
2,0.5,7945
2,0.5,8234
2,0.5,7891
2,0.5,8214
2,0.5,8204
2,0.5,8211
2,0.5,7886
2,0.5,8340
2,0.5,8176
2,0.5,8204
2,0.5,8177
2,0.5,8170
2,0.5,8154
2,0.5,7913
2,0.5,8314
2,0.5,8145
2,0.5,8453
2,0.5,7929
2,0.5,8280
2,0.5,7897
2,0.5,7910
2,0.5,8175
2,0.5,7876
2,0.5,8355
2,0.5,7865
2,0.5,8175
2,0.5,8125
2,0.5,8192
2,0.5,8167
2,0.5,8144
2,0.5,8148
2,0.5,8179
2,0.5,8168
2,0.5,8326
2,0.5,7997
2,0.5,8191
2,0.5,8109
2,0.5,8234
2,0.5,7932
2,0.5,8139
2,0.5,7901
2,0.5,8079
2,0.5,7862
2,0.5,8129
2,0.5,8008
2,0.5,8408
2,0.5,7997
2,0.5,8124
2,0.5,8191
2,0.5,8171
2,0.5,8218
2,0.5,8059
2,0.5,8148
2,0.5,7907
2,0.5,8118
2,0.5,8158
2,0.5,8203
2,0.5,8133
2,0.5,8197
2,0.5,8171
2,0.5,7898
2,0.5,8165
2,0.5,7858
2,0.5,8117
2,0.5,8168
2,0.5,8164
2,0.5,8212
2,0.5,8286
2,0.5,8148
2,0.5,7910
2,0.5,8044
2,0.5,8082
2,0.5,8460
2,0.5,7961
2,0.5,8209
2,0.5,8217
2,0.5,7938
2,0.5,8102
2,0.5,8062
2,0.5,7857
2,0.5,8299
2,0.5,8254
2,0.5,8119
2,0.5,8286
2,0.5,7937
2,0.5,8193
2,0.5,8166
2,0.5,7837
2,0.5,8234
2,0.5,7859
2,0.5,8152
2,0.5,7969
2,0.5,8212
2,0.5,8147
2,0.5,8081
2,0.5,8069
2,0.5,7882
2,0.5,8355
2,0.5,44098
2,0.5,7962
2,0.5,8239
2,0.5,8163
2,0.5,8122
2,0.5,7903
2,0.5,8598
2,0.5,8307
2,0.5,8167
2,0.5,7991
2,0.5,8264
2,0.5,8309
2,0.5,8181
2,0.5,8184
2,0.5,8323
2,0.5,7822
2,0.5,8184
2,0.5,8147
2,0.5,8363
2,0.5,7939
2,0.5,8206
2,0.5,8116
2,0.5,8017
2,0.5,8151
2,0.5,8163
2,0.5,7874
2,0.5,8173
2,0.5,8120
2,0.5,8168
2,0.5,8130
2,0.5,8077
2,0.5,8125
2,0.5,8167
2,0.5,8106
2,0.5,8158
2,0.5,8228
2,0.5,8251
2,0.5,8239
2,0.5,8110
2,0.5,8086
2,0.5,8244
2,0.5,8156
2,0.5,8156
2,0.5,8214
2,0.5,8181
2,0.5,8110
2,0.5,8217
2,0.5,8272
2,0.5,7975
2,0.5,8242
2,0.5,8253
2,0.5,8145
2,0.5,7978
2,0.5,8145
2,0.5,8208
2,0.5,8177
2,0.5,8203
2,0.5,8041
2,0.5,7950
2,0.5,8210
2,0.5,8154
2,0.5,8141
2,0.5,8127
2,0.5,8250
2,0.5,8243
2,0.5,7905
2,0.5,8187
2,0.5,8236
2,0.5,8082
2,0.5,8198
2,0.5,8192
2,0.5,8111
2,0.5,8235
2,0.5,8262
2,0.5,7814
2,0.5,8115
2,0.5,7990
2,0.5,8240
2,0.5,7966
2,0.5,8109
2,0.5,8237
2,0.5,7830
2,0.5,8177
2,0.5,7934
2,0.5,8223
2,0.5,7864
2,0.5,8365
2,0.5,8270
2,0.5,8179
2,0.5,8246
2,0.5,8194
2,0.5,7882
2,0.5,8146
2,0.5,8142
2,0.5,7969
2,0.5,8208
2,0.5,8133
2,0.5,8232
2,0.5,8118
2,0.5,8195
2,0.5,8252
2,0.5,8165
2,0.5,8251
2,0.5,8153
2,0.5,8148
2,0.5,8183
2,0.5,8227
2,0.5,8141
2,0.5,8200
2,0.5,8175
2,0.5,8191
2,0.5,8176
2,0.5,8295
2,0.5,7921
2,0.5,8178
2,0.5,8145
2,0.5,8206
2,0.5,8167
2,0.5,8143
2,0.5,7964
2,0.5,8004
2,0.5,8142
2,0.5,7934
2,0.5,8320
2,0.5,7982
2,0.5,8148
2,0.5,8188
2,0.5,8119
2,0.5,7373
2,0.5,8332
2,0.5,8261
2,0.5,8093
2,0.5,7964
2,0.5,8133
2,0.5,8540
2,0.5,8381
2,0.5,7915
2,0.5,8197
2,0.5,7865
2,0.5,8194
2,0.5,8046
2,0.5,7932
2,0.5,8289
2,0.5,8208
2,0.5,8175
2,0.5,7783
2,0.5,8131
2,0.5,8065
2,0.5,8190
2,0.5,8128
2,0.5,8268
2,0.5,8344
2,0.5,8138
2,0.5,8158
2,0.5,8215
2,0.5,8299
2,0.5,8386
2,0.5,8145
2,0.5,8177
2,0.5,8210
2,0.5,8481
2,0.5,8157
2,0.5,8086
2,0.5,8134
2,0.5,8182
2,0.5,8164
2,0.5,8417
2,0.5,8257
2,0.5,8256
2,0.5,8313
2,0.5,8317
2,0.5,8098
2,0.5,7900
2,0.5,8103
2,0.5,8175
2,0.5,8408
2,0.5,8135
2,0.5,8240
2,0.5,8226
2,0.5,8242
2,0.5,8266
2,0.5,8321
2,0.5,8111
2,0.5,8098
2,0.5,8147
2,0.5,8072
2,0.5,8227
2,0.5,8185
2,0.5,8259
2,0.5,8193
2,0.5,8280
2,0.5,8165
2,0.5,8203
2,0.5,8329
2,0.5,7861
2,0.5,8082
2,0.5,8231
2,0.5,8067
2,0.5,8145
2,0.5,8072
2,0.5,8121
2,0.5,8112
2,0.5,8239
2,0.5,7892
2,0.5,8191
2,0.5,8072
2,0.5,8184
2,0.5,8105
2,0.5,8151
2,0.5,8044
2,0.5,7882
2,0.5,8081
2,0.5,8194
2,0.5,7812
2,0.5,7825
2,0.5,7824
2,0.5,8186
2,0.5,8174
2,0.5,8146
2,0.5,8273
2,0.5,8219
2,0.5,8153
2,0.5,8187
2,0.5,8198
2,0.5,8165
2,0.5,8147
2,0.5,7981
2,0.5,8168
2,0.5,7963
2,0.5,8071
2,0.5,8270
2,0.5,8255
2,0.5,8234
2,0.5,8128
2,0.5,8174
2,0.5,8166
2,0.5,8154
2,0.5,8231
2,0.5,8115
2,0.5,8108
2,0.5,8207
2,0.5,8145
2,0.5,8125
2,0.5,8191
2,0.5,8157
2,0.5,8107
2,0.5,7999
2,0.5,8309
2,0.5,8208
2,0.5,8176
2,0.5,8156
2,0.5,8236
2,0.5,8212
2,0.5,8245
2,0.5,8185
2,0.5,8174
2,0.5,8382
2,0.5,8279
2,0.5,8227
2,0.5,8239
2,0.5,8165
2,0.5,8227
2,0.5,8676
2,0.5,9562
2,0.5,8151
2,0.5,8227
2,0.5,8360
2,0.5,8222
2,0.5,8090
2,0.5,8133
2,0.5,8131
2,0.5,8151
2,0.5,8100
2,0.5,8028
2,0.5,8258
2,0.5,8067
2,0.5,8142
2,0.5,8126
2,0.5,8025
2,0.5,8194
2,0.5,8024
2,0.5,8056
2,0.5,8122
2,0.5,8211
2,0.5,8140
2,0.5,8010
2,0.5,8069
2,0.5,7974
2,0.5,8137
2,0.5,8053
2,0.5,8101
2,0.5,8088
2,0.5,8042
2,0.5,8119
2,0.5,8054
2,0.5,8116
2,0.5,8079
2,0.5,8111
2,0.5,8148
2,0.5,8100
2,0.5,8170
2,0.5,8095
2,0.5,8148
2,0.5,8027
2,0.5,8117
2,0.5,8256
2,0.5,8081
2,0.5,8166
2,0.5,8106
2,0.5,8178
2,0.5,8042
2,0.5,8144
2,0.5,8193
2,0.5,8121
2,0.5,8053
2,0.5,8042
2,0.5,8116
2,0.5,8076
2,0.5,8194
2,0.5,8064
2,0.5,8079
2,0.5,8122
2,0.5,8079
2,0.5,8119
2,0.5,8121
2,0.5,8075
2,0.5,8108
2,0.5,8154
2,0.5,8058
2,0.5,8142
2,0.5,8174
2,0.5,8071
2,0.5,8117
2,0.5,8175
2,0.5,8157
2,0.5,8069
2,0.5,8148
2,0.5,8181
2,0.5,8092
2,0.5,8072
2,0.5,8051
2,0.5,8214
2,0.5,8003
2,0.5,8141
2,0.5,8171
2,0.5,7930
2,0.5,8221
2,0.5,7981
2,0.5,8186
2,0.5,8149
2,0.5,8070
2,0.5,8093
2,0.5,8042
2,0.5,8010
2,0.5,8143
2,0.5,8137
2,0.5,8091
2,0.5,8031
2,0.5,8089
2,0.5,8107
2,0.5,8092
2,0.5,8103
2,0.5,8042
2,0.5,8121
2,0.5,8142
2,0.5,8132
2,0.5,8038
2,0.5,8093
2,0.5,8130
2,0.5,8101
2,0.5,8148
2,0.5,8101
2,0.5,8207
2,0.5,8056
2,0.5,8076
2,0.5,10592
2,0.5,11967
2,0.5,14858
2,0.5,8443
2,0.5,11528
2,0.5,15577
2,0.5,14760
2,0.5,10387
2,0.5,9006
2,0.5,8055
2,0.5,7639
2,0.5,8442
2,0.5,7902
2,0.5,8287
2,0.5,8511
2,0.5,12287
2,0.5,8627
2,0.5,7818
2,0.5,7904
2,0.5,8675
2,0.5,7820
2,0.5,7796
2,0.5,9975
2,0.5,8247
2,0.5,8270
2,0.5,8184
2,0.5,8184
2,0.5,8138
2,0.5,8262
2,0.5,8304
2,0.5,8285
2,0.5,8166
2,0.5,8197
2,0.5,8238
2,0.5,8137
2,0.5,8186
2,0.5,8188
2,0.5,8209
2,0.5,8248
2,0.5,8151
2,0.5,8199
2,0.5,8194
2,0.5,8210
2,0.5,8200
2,0.5,8256
2,0.5,8242
2,0.5,8152
2,0.5,8224
2,0.5,8117
2,0.5,8230
2,0.5,8145
2,0.5,8066
2,0.5,8443
2,0.5,8231
2,0.5,8171
2,0.5,8244
2,0.5,8129
2,0.5,8239
2,0.5,8199
2,0.5,8097
2,0.5,8270
2,0.5,8293
2,0.5,8204
2,0.5,8209
2,0.5,8156
2,0.5,8218
2,0.5,8223
2,0.5,8244
2,0.5,8194
2,0.5,8230
2,0.5,8243
2,0.5,8205
2,0.5,8202
2,0.5,8258
2,0.5,8158
2,0.5,8084
2,0.5,8258
2,0.5,8240
2,0.5,8407
2,0.5,8317
2,0.5,8194
2,0.5,8062
2,0.5,8155
2,0.5,8402
2,0.5,8306
2,0.5,8173
2,0.5,8166
2,0.5,8075
2,0.5,8233
2,0.5,8169
2,0.5,8135
2,0.5,8192
2,0.5,8233
2,0.5,8171
2,0.5,8205
2,0.5,8135
2,0.5,8268
2,0.5,8212
2,0.5,8207
2,0.5,8171
2,0.5,8159
2,0.5,8207
2,0.5,8252
2,0.5,8253
2,0.5,8181
2,0.5,8139
2,0.5,8158
2,0.5,8197
2,0.5,8086
2,0.5,8267
2,0.5,8210
2,0.5,8137
2,0.5,8339
2,0.5,8194
2,0.5,8235
2,0.5,8278
2,0.5,8232
2,0.5,8268
2,0.5,8108
2,0.5,8162
2,0.5,8234
2,0.5,8240
2,0.5,8249
2,0.5,8183
2,0.5,8205
2,0.5,8289
2,0.5,8175
2,0.5,8254
2,0.5,8182
2,0.5,8220
2,0.5,8115
2,0.5,8248
2,0.5,8221
2,0.5,8159
2,0.5,8340
2,0.5,8233
2,0.5,8742
2,0.5,7969
2,0.5,8281
2,0.5,8198
2,0.5,8193
2,0.5,8137
2,0.5,8171
2,0.5,7652
2,0.5,8109
2,0.5,8095
2,0.5,8303
2,0.5,8134
2,0.5,7884
2,0.5,8052
2,0.5,7948
2,0.5,8180
2,0.5,8233
2,0.5,8245
2,0.5,8251
2,0.5,8161
2,0.5,8277
2,0.5,7865
2,0.5,8214
2,0.5,8096
2,0.5,8224
2,0.5,8187
2,0.5,8125
2,0.5,8385
2,0.5,8186
2,0.5,8231
2,0.5,8163
2,0.5,8244
2,0.5,8244
2,0.5,8290
2,0.5,8276
2,0.5,8124
2,0.5,8176
2,0.5,8319
2,0.5,8256
2,0.5,8154
2,0.5,8257
2,0.5,8161
2,0.5,8272
2,0.5,7924
2,0.5,8259
2,0.5,8225
2,0.5,8196
2,0.5,8008
2,0.5,8231
2,0.5,8148
2,0.5,7923
2,0.5,8266
2,0.5,8116
2,0.5,7949
2,0.5,8241
2,0.5,8124
2,0.5,8159
2,0.5,8249
2,0.5,8150
2,0.5,8231
2,0.5,8197
2,0.5,8189
2,0.5,8247
2,0.5,8199
2,0.5,8119
2,0.5,8237
2,0.5,8137
2,0.5,8240
2,0.5,8220
2,0.5,8222
2,0.5,8260
2,0.5,8188
2,0.5,8161
2,0.5,8216
2,0.5,8204
2,0.5,8115
2,0.5,8207
2,0.5,8248
2,0.5,8185
2,0.5,8234
2,0.5,7867
2,0.5,8183
2,0.5,8055
2,0.5,8162
2,0.5,8201
2,0.5,8142
2,0.5,8211
2,0.5,7816
2,0.5,8183
2,0.5,8097
2,0.5,8245
2,0.5,8195
2,0.5,8176
2,0.5,8180
2,0.5,8163
2,0.5,8195
2,0.5,8109
2,0.5,8221
2,0.5,8202
2,0.5,7860
2,0.5,8071
2,0.5,8148
2,0.5,8151
2,0.5,8263
2,0.5,8187
2,0.5,8132
2,0.5,8108
2,0.5,8135
2,0.5,8138
2,0.5,8237
2,0.5,8266
2,0.5,8190
2,0.5,8183
2,0.5,8089
2,0.5,8197
2,0.5,8290
2,0.5,8279
2,0.5,8212
2,0.5,8097
2,0.5,8148
2,0.5,8251
2,0.5,8211
2,0.5,8205
2,0.5,8084
2,0.5,8130
2,0.5,7813
2,0.5,8135
2,0.5,8107
2,0.5,8725
2,0.5,8249
2,0.5,8205
2,0.5,8101
2,0.5,8129
2,0.5,8126
2,0.5,8204
2,0.5,9344
2,0.5,8238
2,0.5,7855
2,0.5,8237
2,0.5,8188
2,0.5,8332
2,0.5,7894
2,0.5,8155
2,0.5,7965
2,0.5,7908
2,0.5,7930
2,0.5,7870
2,0.5,7997
2,0.5,7792
2,0.5,7867
2,0.5,7956
2,0.5,8175
2,0.5,7880
2,0.5,8162
2,0.5,8170
2,0.5,8198
2,0.5,7854
2,0.5,8141
2,0.5,8329
2,0.5,8197
2,0.5,7875
2,0.5,8145
2,0.5,8178
2,0.5,8208
2,0.5,7890
2,0.5,8302
2,0.5,8391
2,0.5,7869
2,1.0,15537
2,1.0,15428
2,1.0,15024
2,1.0,15164
2,1.0,15335
2,1.0,15360
2,1.0,15659
2,1.0,15576
2,1.0,15565
2,1.0,15354
2,1.0,15358
2,1.0,15573
2,1.0,15622
2,1.0,15372
2,1.0,15177
2,1.0,15375
2,1.0,15217
2,1.0,15386
2,1.0,15627
2,1.0,15857
2,1.0,15804
2,1.0,15413
2,1.0,15504
2,1.0,15454
2,1.0,15448
2,1.0,15432
2,1.0,15519
2,1.0,15698
2,1.0,15281
2,1.0,15306
2,1.0,15103
2,1.0,15059
2,1.0,15523
2,1.0,15487
2,1.0,15301
2,1.0,15195
2,1.0,15467
2,1.0,15451
2,1.0,15188
2,1.0,15313
2,1.0,15629
2,1.0,15613
2,1.0,15603
2,1.0,15606
2,1.0,15336
2,1.0,15482
2,1.0,15628
2,1.0,15549
2,1.0,15561
2,1.0,15464
2,1.0,15546
2,1.0,15562
2,1.0,15644
2,1.0,15374
2,1.0,15220
2,1.0,15490
2,1.0,15485
2,1.0,15556
2,1.0,15607
2,1.0,15603
2,1.0,15516
2,1.0,15190
2,1.0,15204
2,1.0,15569
2,1.0,15660
2,1.0,15538
2,1.0,15482
2,1.0,15467
2,1.0,15533
2,1.0,15712
2,1.0,15680
2,1.0,15891
2,1.0,15937
2,1.0,15692
2,1.0,15651
2,1.0,15707
2,1.0,15621
2,1.0,15627
2,1.0,16565
2,1.0,18137
2,1.0,17418
2,1.0,15983
2,1.0,16258
2,1.0,16505
2,1.0,16355
2,1.0,15650
2,1.0,15221
2,1.0,15684
2,1.0,15893
2,1.0,15820
2,1.0,15621
2,1.0,15650
2,1.0,15961
2,1.0,15851
2,1.0,15700
2,1.0,15713
2,1.0,15779
2,1.0,15703
2,1.0,15699
2,1.0,15805
2,1.0,15783
2,1.0,15788
2,1.0,15804
2,1.0,15911
2,1.0,16023
2,1.0,15979
2,1.0,15860
2,1.0,15800
2,1.0,15961
2,1.0,15763
2,1.0,15385
2,1.0,15682
2,1.0,15952
2,1.0,15779
2,1.0,15786
2,1.0,15799
2,1.0,15779
2,1.0,15818
2,1.0,15530
2,1.0,15517
2,1.0,15723
2,1.0,16286
2,1.0,16405
2,1.0,15937
2,1.0,15793
2,1.0,15677
2,1.0,15610
2,1.0,15646
2,1.0,16096
2,1.0,16196
2,1.0,16138
2,1.0,16245
2,1.0,16161
2,1.0,16066
2,1.0,16077
2,1.0,15870
2,1.0,15567
2,1.0,15828
2,1.0,15862
2,1.0,15660
2,1.0,15922
2,1.0,16206
2,1.0,16122
2,1.0,15995
2,1.0,16093
2,1.0,16079
2,1.0,16085
2,1.0,16169
2,1.0,15815
2,1.0,15546
2,1.0,15904
2,1.0,16107
2,1.0,16076
2,1.0,16146
2,1.0,15837
2,1.0,15547
2,1.0,15562
2,1.0,15308
2,1.0,15391
2,1.0,15721
2,1.0,15441
2,1.0,15224
2,1.0,15448
2,1.0,16026
2,1.0,16380
2,1.0,16228
2,1.0,16217
2,1.0,16269
2,1.0,15739
2,1.0,15530
2,1.0,15909
2,1.0,16097
2,1.0,15953
2,1.0,15619
2,1.0,15483
2,1.0,15531
2,1.0,15820
2,1.0,15875
2,1.0,15934
2,1.0,16117
2,1.0,15843
2,1.0,15627
2,1.0,15958
2,1.0,16197
2,1.0,16126
2,1.0,16141
2,1.0,16135
2,1.0,15642
2,1.0,15366
2,1.0,16822
2,1.0,16763
2,1.0,15348
2,1.0,15426
2,1.0,15504
2,1.0,15436
2,1.0,15525
2,1.0,15617
2,1.0,15553
2,1.0,15500
2,1.0,15501
2,1.0,15457
2,1.0,15411
2,1.0,15328
2,1.0,15339
2,1.0,15533
2,1.0,15514
2,1.0,15368
2,1.0,15295
2,1.0,15379
2,1.0,15469
2,1.0,15352
2,1.0,15219
2,1.0,15255
2,1.0,15333
2,1.0,15122
2,1.0,15209
2,1.0,15231
2,1.0,15152
2,1.0,15285
2,1.0,15198
2,1.0,15516
2,1.0,15439
2,1.0,15128
2,1.0,15471
2,1.0,15558
2,1.0,15306
2,1.0,14956
2,1.0,14998
2,1.0,15152
2,1.0,15024
2,1.0,15072
2,1.0,15328
2,1.0,15296
2,1.0,15276
2,1.0,15444
2,1.0,15680
2,1.0,15772
2,1.0,15451
2,1.0,15710
2,1.0,15638
2,1.0,15326
2,1.0,15389
2,1.0,15247
2,1.0,15353
2,1.0,15193
2,1.0,15109
2,1.0,15435
2,1.0,15698
2,1.0,15337
2,1.0,15079
2,1.0,15398
2,1.0,15326
2,1.0,15085
2,1.0,15035
2,1.0,15184
2,1.0,15447
2,1.0,15249
2,1.0,15077
2,1.0,15132
2,1.0,15082
2,1.0,15632
2,1.0,15441
2,1.0,14999
2,1.0,15569
2,1.0,15424
2,1.0,15030
2,1.0,14924
2,1.0,15152
2,1.0,15683
2,1.0,15591
2,1.0,15292
2,1.0,15622
2,1.0,15350
2,1.0,15002
2,1.0,15666
2,1.0,15661
2,1.0,15354
2,1.0,15375
2,1.0,15409
2,1.0,15600
2,1.0,15409
2,1.0,15130
2,1.0,14834
2,1.0,14934
2,1.0,15355
2,1.0,15273
2,1.0,15658
2,1.0,15822
2,1.0,15435
2,1.0,15279
2,1.0,15282
2,1.0,15581
2,1.0,15580
2,1.0,15326
2,1.0,15599
2,1.0,15653
2,1.0,15435
2,1.0,15215
2,1.0,15351
2,1.0,15460
2,1.0,15026
2,1.0,15020
2,1.0,15438
2,1.0,15665
2,1.0,15586
2,1.0,15382
2,1.0,15427
2,1.0,14875
2,1.0,14741
2,1.0,15223
2,1.0,15379
2,1.0,15557
2,1.0,15265
2,1.0,15159
2,1.0,15444
2,1.0,15470
2,1.0,15296
2,1.0,15489
2,1.0,15610
2,1.0,15435
2,1.0,15762
2,1.0,16148
2,1.0,15317
2,1.0,15178
2,1.0,15665
2,1.0,15351
2,1.0,15253
2,1.0,15395
2,1.0,15131
2,1.0,14683
2,1.0,14954
2,1.0,15010
2,1.0,14954
2,1.0,15573
2,1.0,15511
2,1.0,14844
2,1.0,15250
2,1.0,15155
2,1.0,14581
2,1.0,15318
2,1.0,15866
2,1.0,15597
2,1.0,15364
2,1.0,15457
2,1.0,15147
2,1.0,14962
2,1.0,15190
2,1.0,15151
2,1.0,15155
2,1.0,15438
2,1.0,15173
2,1.0,14911
2,1.0,15072
2,1.0,14918
2,1.0,15107
2,1.0,14871
2,1.0,14883
2,1.0,15060
2,1.0,15301
2,1.0,15227
2,1.0,14852
2,1.0,15172
2,1.0,14989
2,1.0,15226
2,1.0,15137
2,1.0,14954
2,1.0,15291
2,1.0,15137
2,1.0,15139
2,1.0,14918
2,1.0,15073
2,1.0,15015
2,1.0,14814
2,1.0,15056
2,1.0,15128
2,1.0,15265
2,1.0,15214
2,1.0,15373
2,1.0,15137
2,1.0,14707
2,1.0,14930
2,1.0,15470
2,1.0,15612
2,1.0,15105
2,1.0,14977
2,1.0,15453
2,1.0,15501
2,1.0,14994
2,1.0,15211
2,1.0,15507
2,1.0,15232
2,1.0,14975
2,1.0,15092
2,1.0,15264
2,1.0,15135
2,1.0,15107
2,1.0,15053
2,1.0,14729
2,1.0,15005
2,1.0,15156
2,1.0,14718
2,1.0,14918
2,1.0,15421
2,1.0,15480
2,1.0,15273
2,1.0,15865
2,1.0,15828
2,1.0,15415
2,1.0,15782
2,1.0,15564
2,1.0,15370
2,1.0,15421
2,1.0,15402
2,1.0,15410
2,1.0,22175
2,1.0,24332
2,1.0,17636
2,1.0,15225
2,1.0,15072
2,1.0,17074
2,1.0,18552
2,1.0,16967
2,1.0,15679
2,1.0,15117
2,1.0,14964
2,1.0,14921
2,1.0,15080
2,1.0,16547
2,1.0,17039
2,1.0,15811
2,1.0,15385
2,1.0,15797
2,1.0,15833
2,1.0,15842
2,1.0,15737
2,1.0,15701
2,1.0,15596
2,1.0,15521
2,1.0,15536
2,1.0,15569
2,1.0,15867
2,1.0,15675
2,1.0,15596
2,1.0,15970
2,1.0,15736
2,1.0,15564
2,1.0,15561
2,1.0,15480
2,1.0,15599
2,1.0,15526
2,1.0,15323
2,1.0,15458
2,1.0,15751
2,1.0,15553
2,1.0,16362
2,1.0,16598
2,1.0,15817
2,1.0,15906
2,1.0,15810
2,1.0,15642
2,1.0,15544
2,1.0,15717
2,1.0,15803
2,1.0,15824
2,1.0,15795
2,1.0,15758
2,1.0,15714
2,1.0,15760
2,1.0,15790
2,1.0,15681
2,1.0,15552
2,1.0,15537
2,1.0,15735
2,1.0,15811
2,1.0,15718
2,1.0,15494
2,1.0,15655
2,1.0,15865
2,1.0,15689
2,1.0,15460
2,1.0,15570
2,1.0,15614
2,1.0,15490
2,1.0,15742
2,1.0,15660
2,1.0,15697
2,1.0,15618
2,1.0,15378
2,1.0,15523
2,1.0,15617
2,1.0,15768
2,1.0,15779
2,1.0,15806
2,1.0,15767
2,1.0,15697
2,1.0,15830
2,1.0,15776
2,1.0,15717
2,1.0,15790
2,1.0,15852
2,1.0,15895
2,1.0,15823
2,1.0,15801
2,1.0,15846
2,1.0,15867
2,1.0,15648
2,1.0,15374
2,1.0,15204
2,1.0,15075
2,1.0,15457
2,1.0,15767
2,1.0,15684
2,1.0,15596
2,1.0,15721
2,1.0,15831
2,1.0,15669
2,1.0,15681
2,1.0,15784
2,1.0,15785
2,1.0,15665
2,1.0,15665
2,1.0,15418
2,1.0,15460
2,1.0,15750
2,1.0,15641
2,1.0,15654
2,1.0,15709
2,1.0,15632
2,1.0,15702
2,1.0,15743
2,1.0,15628
2,1.0,15644
2,1.0,15605
2,1.0,15654
2,1.0,15662
2,1.0,15501
2,1.0,15651
2,1.0,15743
2,1.0,15648
2,1.0,15711
2,1.0,15778
2,1.0,15772
2,1.0,15575
2,1.0,15670
2,1.0,17388
2,1.0,17412
2,1.0,16381
2,1.0,16398
2,1.0,15917
2,1.0,15891
2,1.0,15358
2,1.0,15150
2,1.0,15255
