fakeLatency,latency
80,17205
80,17213
80,16696
80,17546
80,16826
80,16510
80,17032
80,17539
80,17633
80,17589
80,16430
80,16135
80,16780
80,16287
80,17284
80,16944
80,16395
80,16987
80,17741
80,16589
80,17471
80,17112
80,16474
80,18164
80,16865
80,17117
80,16846
80,17146
80,18160
80,22581
80,21366
80,16431
80,22575
80,20729
80,16177
80,17114
80,16974
80,17353
80,16375
80,16841
80,17068
80,17825
80,16865
80,17260
80,17251
80,19659
80,19529
80,17375
80,17730
80,16119
80,17131
80,17274
80,16665
80,16507
80,16022
80,16163
80,17033
80,22525
80,16137
80,18642
80,24086
80,16263
80,17174
80,17138
80,16368
80,15997
150,19113
150,18832
150,16020
150,19345
150,24805
150,20898
150,28643
150,24409
150,23109
150,38725
150,30400
150,14559
150,18135
150,24458
150,22222
150,23983
150,20668
150,22283
150,27802
150,18149
150,25526
150,30278
150,23385
150,25279
150,24019
150,24904
150,26158
150,26124
150,26462
150,27599
150,28154
150,25355
150,31477
150,16707
150,16509
150,16661
150,17373
150,16784
150,16318
150,16922
150,16293
150,17007
150,16658
150,10098
150,26576
150,46927
150,28339
150,35558
150,35295
150,28251
150,37503
150,28005
150,27441
150,24510
150,21186
150,32895
150,31783
150,35416
150,33602
150,17088
150,16456
150,20703
150,20133
150,16030
150,16438
150,21971
150,20780
150,16390
150,17309
150,17522
150,17783
150,20652
150,20566
150,23538
150,17813
150,24456
150,28450
150,19027
150,20087
150,17371
150,15729
150,19402
150,20299
150,16082
150,17729
150,20656
150,19641
150,18069
150,17987
150,18116
150,12973
150,17499
150,24252
150,16770
150,20805
150,17373
150,18524
150,19703
150,19783
150,20378
200,18770
200,18644
200,22475
200,18114
200,20627
200,17187
200,18361
200,17211
200,16266
200,16828
200,17502
200,17220
200,17485
200,16839
200,16498
200,17588
200,17513
200,17346
200,17158
200,17930
200,17821
200,17028
200,18001
200,17628
200,17867
200,17217
200,16602
200,17970
200,17329
200,17199
200,17261
200,16922
200,17767
200,17458
200,17336
200,17534
200,17440
200,17272
200,17273
200,17053
200,17504
200,17278
200,17926
200,18005
200,16918
200,16966
200,17373
200,17138
200,16486
200,17682
200,17416
200,17462
200,17369
200,16567
200,17394
200,17132
200,17324
200,17489
200,17128
200,17062
200,16986
200,16692
200,17348
200,17764
200,16675
200,16612
200,16766
200,17991
200,17576
200,17125
200,17655
200,16911
200,22702
200,16099
200,22184
200,31559
200,24598
200,17127
200,17234
200,16885
200,17165
200,17495
200,17395
200,17289
200,17546
200,17703
200,16333
200,16598
200,17852
200,16300
200,16921
200,18318
200,17562
200,17241
200,16822
200,17547
200,16362
200,17820
200,12727
200,18835
300,22340
300,25868
300,29970
300,20172
300,21229
300,17289
300,21036
300,17728
300,22969
300,24862
300,20145
300,28313
300,16664
300,16746
300,17659
300,17129
300,17194
300,17165
300,18073
300,17628
300,16916
300,16589
300,17013
300,16778
300,16966
300,17160
300,17042
300,16849
300,16992
300,16954
300,17236
300,18378
300,17662
300,16759
300,16934
300,17723
300,17878
300,17081
300,17465
300,24777
300,24702
300,16450
300,22306
300,21493
300,21189
300,22425
300,20747
300,21130
300,21015
300,21378
300,18454
300,19434
300,17940
300,20623
300,20270
300,22656
300,16017
300,20388
300,27704
300,25961
300,24024
300,24467
300,24612
300,18832
300,19579
300,20595
300,19805
300,22222
300,27829
300,26083
300,15104
300,17927
300,28850
300,23612
300,17888
300,24940
300,29243
300,13355
300,21659
300,33917
300,20817
300,20424
300,20803
300,20033
300,23251
300,19669
300,19421
300,29701
300,27522
300,33946
300,34042
300,21925
300,15920
300,19538
300,26040
300,16866
300,17841
300,30522
300,30022
300,29125
400,17789
400,17257
400,22649
400,21711
400,16629
400,17769
400,29240
400,27286
400,18535
400,19727
400,20708
400,19650
400,17459
400,18371
400,18084
400,19868
400,18631
400,22349
400,19618
400,18067
400,19083
400,19082
400,18310
400,17626
400,18680
400,16717
400,23373
400,21115
400,16431
400,19067
400,21786
400,20462
400,18122
400,17631
400,18637
400,18967
400,21425
400,20586
400,18058
400,18094
400,17363
400,17421
400,19883
400,19782
400,25618
400,25393
400,20474
400,19575
400,21462
400,18040
400,22403
400,27849
400,18187
400,16885
400,18837
400,21122
400,17089
400,19384
400,18198
400,17531
400,17295
400,22009
400,21646
400,16753
400,20360
400,13186
400,19112
400,25336
400,18098
400,25603
400,27010
400,20956
400,30190
400,27394
400,19169
400,20105
400,20741
400,21221
400,16283
400,18135
400,17436
400,17458
400,17462
400,17863
400,18159
400,16609
400,17033
400,17281
400,17406
400,17533
400,17865
400,17816
400,17737
400,17659
400,17497
400,17443
400,17342
400,17425
400,17645
400,17753
500,18381
500,18940
500,16205
500,17795
500,16977
500,16891
500,16499
500,17186
500,17698
500,17175
500,17029
500,17146
500,17371
500,16931
500,17353
500,17638
500,17185
500,18358
500,25479
500,22474
500,27211
500,27444
500,19042
500,17034
500,16661
500,16779
500,17507
500,16944
500,16748
500,17046
500,18041
500,17191
500,16617
500,17339
500,16790
500,17294
500,16793
500,16325
500,17005
500,16815
500,16812
500,17006
500,18587
500,17510
500,16865
500,16590
500,15602
500,16900
500,16833
500,16852
500,16719
500,16744
500,16888
500,18423
500,18401
500,17343
500,16881
500,17285
500,17353
500,17309
500,17697
500,17178
500,16929
500,17247
500,16893
500,17058
500,16836
500,16747
500,17407
500,17075
500,17360
500,17226
500,17247
500,17372
500,17108
500,17229
500,16954
500,17163
500,17694
500,17471
500,18679
500,16793
500,19579
500,18369
500,19479
500,20689
500,18759
500,18597
500,17234
500,18078
500,17573
500,16243
500,16803
500,16916
500,18792
500,18094
500,16555
500,16364
500,17925
500,19178
1000,24852
1000,17098
1000,17467
1000,19434
1000,18055
1000,17658
1000,17875
1000,15887
1000,19409
1000,21142
1000,18011
1000,17326
1000,21043
1000,19928
1000,19627
1000,21559
1000,17314
1000,17894
1000,17433
1000,17804
1000,17103
1000,19280
1000,18179
1000,17385
1000,17690
1000,17994
1000,18218
1000,17753
1000,18920
1000,18363
1000,18388
1000,18007
1000,17795
1000,18025
1000,17696
1000,18190
1000,18290
1000,19396
1000,18438
1000,18883
1000,17776
1000,18261
1000,17694
1000,19904
1000,20371
1000,17968
1000,19319
1000,17370
1000,18086
1000,19316
1000,17733
1000,17357
1000,18730
1000,17859
1000,17161
1000,18367
1000,19498
1000,17727
1000,18270
1000,19296
1000,18612
1000,18099
1000,18707
1000,20083
1000,16930
1000,16747
1000,17954
1000,18468
1000,18441
1000,17974
1000,18557
1000,17836
1000,17639
1000,18092
1000,18382
1000,18054
1000,17980
1000,17238
1000,17277
1000,17921
1000,17561
1000,17706
1000,18126
1000,19518
1000,34281
1000,31477
1000,17466
1000,24972
1000,23139
1000,25652
1000,34696
1000,24215
1000,24220
1000,27962
1000,24935
1000,20135
1000,22462
1000,32441
1000,24941
1000,22477
2000,20339
2000,18965
2000,21058
2000,21394
2000,19569
2000,15268
2000,21308
2000,26722
2000,19137
2000,17858
2000,19314
2000,15341
2000,21366
2000,27034
2000,18533
2000,13051
2000,19836
2000,19796
2000,19289
2000,24891
2000,18445
2000,18234
2000,18050
2000,18446
2000,18385
2000,19339
2000,20104
2000,19705
2000,19026
2000,24363
2000,19569
2000,15564
2000,18059
2000,13020
2000,20661
2000,25480
2000,19722
2000,20095
2000,19653
2000,19728
2000,18238
2000,13269
2000,21490
2000,26649
2000,17606
2000,19313
2000,18441
2000,17986
2000,18032
2000,17417
2000,18662
2000,19154
2000,19004
2000,18441
2000,19643
2000,18015
2000,19327
2000,15263
2000,21835
2000,27092
2000,20269
2000,19796
2000,19922
2000,18981
2000,26368
2000,28092
2000,18325
2000,12984
2000,18612
2000,18773
2000,20178
2000,20077
2000,21612
2000,25129
2000,18520
2000,14985
2000,20889
2000,25787
2000,20290
2000,21296
2000,18644
2000,17633
2000,22207
2000,22810
2000,20667
2000,19414
2000,19240
2000,15231
2000,20862
2000,26360
2000,18507
2000,19640
2000,19767
2000,18349
2000,20902
2000,21341
2000,19733
2000,19854
2000,19987
2000,19851
