faleLatency,latency
50,17474
50,18014
50,18308
50,17327
50,17587
50,17840
50,17019
50,17161
50,17736
50,17116
50,16065
50,17020
50,17448
50,17391
50,22074
50,21171
50,23039
50,17701
50,19748
50,17437
50,17319
50,17727
50,17899
50,17005
50,17809
50,17743
50,16871
50,17713
50,17954
50,17819
50,17156
50,16689
50,17030
50,17898
50,17651
50,16932
50,17627
50,17222
50,17513
50,17963
50,17208
50,17888
50,17469
50,17525
50,17739
50,17908
50,18050
50,17500
50,17622
50,17321
50,16443
50,17510
50,17479
50,17985
50,18379
50,17312
50,18191
50,17995
50,17565
50,18501
50,18716
50,17144
50,17083
50,18003
50,17800
50,17740
50,17455
50,17505
80,18571
80,17792
80,18318
80,17782
80,17633
80,18307
80,22636
80,20606
80,21359
80,20080
80,17275
80,17688
80,17457
80,18680
80,17082
80,19219
80,15510
80,18363
80,23769
80,17379
80,17733
80,16467
80,17329
80,17783
80,18590
80,17435
80,17652
80,17798
80,17755
80,17921
80,18033
80,17635
80,18734
80,18213
80,16646
80,17376
80,17411
80,18330
80,17503
80,17006
80,17340
80,18273
80,18278
80,16898
80,10654
80,25479
80,37011
80,66016
80,58628
80,21967
80,23473
80,20341
80,19486
80,24359
80,27796
80,22478
80,21001
80,25631
80,23324
80,21958
80,17046
80,21661
80,30611
80,28798
80,25704
80,20388
80,19503
80,23511
80,19257
80,27606
80,34454
80,24710
80,22442
80,23813
80,39513
80,32695
80,24828
80,32694
80,24086
80,20655
80,20520
80,16979
80,12355
80,17525
80,24760
80,30590
80,30642
80,29474
80,31489
80,19085
80,17854
80,18360
80,17832
80,21562
80,19646
80,18231
80,19087
80,17398
80,17751
80,18655
150,21369
150,18194
150,19350
150,25678
150,18198
150,18115
150,18107
150,17497
150,17253
150,17754
150,17734
150,17843
150,17961
150,17507
150,18153
150,18208
150,17698
150,17978
150,18148
150,18717
150,17926
150,18277
150,18634
150,17942
150,18302
150,18282
150,17223
150,18004
150,18184
150,18059
150,18860
150,17100
150,17620
150,18323
150,17596
150,18388
150,17890
150,22692
150,21740
150,17733
150,17889
150,22431
150,27407
150,35959
150,29845
150,24370
150,24292
150,20149
150,23522
150,24556
150,27599
150,25174
150,30546
150,30617
150,23384
150,17400
150,21999
150,36756
150,37150
150,23137
150,37327
150,45972
150,25372
150,26444
150,24126
150,24935
150,24632
150,25432
150,28208
150,24162
150,29459
150,25742
150,22460
150,22830
150,25400
150,28343
150,24573
150,22895
150,27192
150,21521
150,25336
150,40395
150,25759
150,32703
150,30251
150,22011
150,25378
150,20558
150,21946
150,19299
150,22664
150,23216
150,23678
150,26483
150,20263
150,20367
150,22050
150,20435
150,21374
150,16917
200,21654
200,18349
200,18234
200,16746
200,17780
200,17441
200,17503
200,17906
200,18353
200,18143
200,18325
200,18109
200,17805
200,17931
200,18285
200,18237
200,17900
200,17617
200,17944
200,17888
200,17056
200,17890
200,17837
200,17381
200,17806
200,17816
200,17806
200,18310
200,17710
200,18218
200,17960
200,17972
200,20378
200,21026
200,19188
200,23842
200,17142
200,18263
200,26300
200,21409
200,22010
200,27847
200,19089
200,20250
200,25429
200,26554
200,33487
200,73251
200,58579
200,23286
200,20143
200,20201
200,21978
200,19738
200,14786
200,19107
200,26102
200,19863
200,19007
200,17981
200,21117
200,20093
200,19342
200,18452
200,19089
200,12907
200,20068
200,26911
200,25793
200,27738
200,20074
200,19861
200,19010
200,17544
200,22296
200,21053
200,21582
200,22144
200,22233
200,21867
200,21970
200,23602
200,19598
200,18129
200,17816
200,19912
200,22751
200,15350
200,19355
200,32108
200,24318
200,27066
200,26788
200,18375
200,18081
200,31726
200,24632
200,20505
200,27496
200,23146
300,12617
300,18790
300,23152
300,19328
300,20558
300,17565
300,17623
300,16327
300,17399
300,17520
300,18396
300,18693
300,17169
300,17253
300,18241
300,17545
300,18115
300,17361
300,18033
300,18296
300,18035
300,18365
300,17160
300,17520
300,18276
300,18129
300,18226
300,17681
300,17561
300,17395
300,17905
300,17917
300,17765
300,18310
300,18015
300,17628
300,17489
300,18180
300,17928
300,17792
300,17741
300,18852
300,18162
300,17586
300,17427
300,16986
300,17562
300,18079
300,18497
300,17566
300,17644
300,17737
300,17590
300,17805
300,18055
300,18585
300,17846
300,17369
300,17737
300,17888
300,17763
300,17885
300,17791
300,17241
300,17733
300,17663
300,17138
300,17319
300,17896
300,17692
300,17595
300,17588
300,17260
300,18188
300,17632
300,16926
300,17446
300,17591
300,17957
300,17977
300,17363
300,17360
300,17797
300,18146
300,18513
300,18228
300,17060
300,19071
300,24562
300,24881
300,22585
300,32492
300,17770
300,19270
300,17395
300,17668
300,17413
300,17267
300,16487
300,17507
400,17736
400,17298
400,17964
400,17622
400,17522
400,17947
400,17753
400,17912
400,17592
400,17651
400,17648
400,18325
400,18280
400,17373
400,17439
400,17420
400,17632
400,18792
400,18050
400,17360
400,18230
400,18197
400,17489
400,17949
400,18352
400,17770
400,18210
400,18598
400,18209
400,17882
400,17942
400,17404
400,17346
400,18106
400,17684
400,17026
400,17537
400,17607
400,17393
400,17690
400,18519
400,18193
400,17940
400,18514
400,18217
400,18156
400,17342
400,18387
400,17392
400,17809
400,17407
400,16482
400,17464
400,18069
400,18440
400,17012
400,18023
400,18117
400,17011
400,17436
400,17583
400,17651
400,17219
400,17579
400,18046
400,18017
400,17870
400,18027
400,18200
400,18920
400,17737
400,17630
400,17929
400,18628
400,17706
400,18342
400,18605
400,20144
400,20060
400,18543
400,18524
400,16318
400,17846
400,17848
400,18072
400,18331
400,18588
400,18702
400,18280
400,17740
400,18114
400,18392
400,19199
400,23592
400,21020
400,22664
400,17861
400,17786
400,17706
400,17922
500,17627
500,17548
500,17601
500,17045
500,17297
500,17540
500,16700
500,17465
500,17538
500,17361
500,17950
500,17802
500,17725
500,17359
500,17775
500,17411
500,17887
500,17986
500,17351
500,17620
500,17388
500,17708
500,17767
500,17789
500,17717
500,17016
500,17171
500,17273
500,17388
500,17377
500,17391
500,17066
500,16986
500,18023
500,17844
500,17303
500,17832
500,17312
500,17155
500,17587
500,17876
500,17594
500,16502
500,16878
500,16676
500,17118
500,17023
500,17253
500,17545
500,18035
500,18343
500,16884
500,16861
500,16911
500,16930
500,17147
500,17786
500,16633
500,16880
500,17872
500,17621
500,18040
500,17803
500,17240
500,16819
500,17615
500,17488
500,17148
500,17729
500,17625
500,17843
500,17465
500,17549
500,17350
500,16730
500,17299
500,17171
500,17290
500,18317
500,18016
500,16920
500,17359
500,17639
500,19022
500,17934
500,18972
500,16315
500,18786
500,19555
500,17673
500,18848
500,27025
500,25856
500,18506
500,18060
500,18535
500,18018
500,17102
500,17902
500,17820
1000,20994
1000,17816
1000,18660
1000,17163
1000,18305
1000,17905
1000,17996
1000,18085
1000,17930
1000,18460
1000,17889
1000,17846
1000,18478
1000,17884
1000,17408
1000,18022
1000,18185
1000,17464
1000,17937
1000,17799
1000,18158
1000,18415
1000,17797
1000,18002
1000,17446
1000,17763
1000,18238
1000,17785
1000,17769
1000,17400
1000,17476
1000,18050
1000,17980
1000,18711
1000,18419
1000,18060
1000,23015
1000,25734
1000,18154
1000,16880
1000,18494
1000,18338
1000,18202
1000,18120
1000,17858
1000,19044
1000,18504
1000,17135
1000,18056
1000,19357
1000,18411
1000,17682
1000,17514
1000,17796
1000,18427
1000,18115
1000,17861
1000,16641
1000,17491
1000,18316
1000,18226
1000,18177
1000,17953
1000,17940
1000,18448
1000,18225
1000,19003
1000,17750
1000,17862
1000,17750
1000,17892
1000,17397
1000,17663
1000,17748
1000,18666
1000,18030
1000,18304
1000,19188
1000,17173
1000,18201
1000,18326
1000,24396
1000,19440
1000,19480
1000,19591
1000,19356
1000,19283
1000,19351
1000,19853
1000,19025
1000,19964
1000,18050
1000,17999
1000,18420
1000,18640
1000,19290
1000,19178
1000,20281
1000,20023
1000,20382
5000,27111
5000,23962
5000,18817
5000,25066
5000,29238
5000,25049
5000,25734
5000,24188
5000,24059
5000,27217
5000,28786
5000,31024
5000,29051
5000,29163
5000,29927
5000,27216
5000,22335
5000,25411
5000,32778
5000,23786
5000,21723
5000,32790
5000,34347
5000,75139
5000,73504
5000,25650
5000,35323
5000,19181
5000,34574
5000,25764
5000,26773
5000,27664
5000,38445
5000,38391
5000,29772
5000,23895
5000,21977
5000,24868
5000,24791
5000,31756
5000,26603
5000,27944
5000,33080
5000,28572
5000,23578
5000,26878
5000,30945
5000,25123
5000,26213
5000,29764
5000,24159
5000,28201
5000,33062
5000,30711
5000,30776
5000,24913
5000,25315
5000,27455
5000,23115
5000,35387
5000,38582
5000,24278
5000,27281
5000,24039
5000,28632
5000,20588
5000,25007
5000,24310
5000,25070
5000,24889
5000,25783
5000,26591
5000,26195
5000,32750
5000,32716
5000,20764
5000,27499
5000,38143
5000,40909
5000,35392
5000,26398
5000,25517
5000,31147
5000,34460
5000,33292
5000,27005
5000,30561
5000,29193
5000,34444
5000,44312
5000,24948
5000,26579
5000,21032
5000,24144
5000,29102
5000,27553
5000,26799
5000,28735
5000,22694
5000,26123
10000,26716
10000,29760
10000,29270
10000,30565
10000,31035
10000,35987
10000,35254
10000,30679
10000,31372
10000,35589
10000,36005
10000,32777
10000,36442
10000,38215
10000,34994
10000,30889
10000,32641
10000,41605
10000,55486
10000,37397
10000,45001
10000,45911
10000,32069
10000,51554
10000,39944
10000,28451
10000,29634
10000,30682
10000,41875
10000,34317
10000,35582
10000,34630
10000,31499
10000,40714
10000,31085
10000,30475
10000,51757
10000,41834
10000,44356
10000,38817
10000,33158
10000,40435
10000,31435
10000,31498
10000,30490
10000,30982
10000,30409
10000,29681
10000,47520
10000,48497
10000,31378
10000,34955
10000,39541
10000,35481
10000,30958
10000,31419
10000,30623
10000,30467
10000,30120
10000,32544
10000,32961
10000,30334
10000,34147
10000,34204
10000,29925
10000,29896
10000,31650
10000,31375
10000,32882
10000,33292
10000,46898
10000,49261
10000,38898
10000,34655
10000,39138
10000,26504
10000,27593
10000,34009
10000,32839
10000,30956
10000,30887
10000,31102
10000,33856
10000,31901
10000,30314
10000,30642
10000,30819
10000,32396
10000,34274
10000,30497
10000,28454
10000,29345
10000,29334
10000,29085
10000,28134
10000,35496
10000,35282
10000,30613
10000,33187
10000,28369
